New York	9/11 Memorial
New Jersey	PIKE ST/DIVISION ST
New Jersey	PIKE ST/MADISON ST
New Jersey	PLEASANT AV/E 117 ST
New Jersey	PLEASANT AV/E 120 ST
New Jersey	RIVERBANK ST PARK/BAY 1
New Jersey	RIVERBANK ST PK/CULTURAL CTR
New Jersey	RIVERSIDE BL/W 69 ST
New Jersey	RIVERSIDE DR/TIEMANN PL
New Jersey	RIVERSIDE DR/W 100 ST
New Jersey	RIVERSIDE DR/W 103 ST
New Jersey	RIVERSIDE DR/W 104 ST
New Jersey	RIVERSIDE DR/W 106 ST
New Jersey	RIVERSIDE DR/W 108 ST
New Jersey	RIVERSIDE DR/W 112 ST
New Jersey	RIVERSIDE DR/W 114 ST
New Jersey	RIVERSIDE DR/W 116 ST
New Jersey	RIVERSIDE DR/W 118 ST
New Jersey	RIVERSIDE DR/W 119 ST
New Jersey	RIVERSIDE DR/W 120 ST
New Jersey	RIVERSIDE DR/W 122 ST
New Jersey	RIVERSIDE DR/W 137 ST
New Jersey	RIVERSIDE DR/W 139 ST
New Jersey	RIVERSIDE DR/W 142 ST
New Jersey	RIVERSIDE DR/W 144 ST
New Jersey	RIVERSIDE DR/W 145 ST
New Jersey	RIVERSIDE DR/W 73 ST
New Jersey	RIVERSIDE DR/W 74 ST
New Jersey	RIVERSIDE DR/W 76 ST
New Jersey	RIVERSIDE DR/W 77 ST
New Jersey	RIVERSIDE DR/W 79 ST
New Jersey	RIVERSIDE DR/W 80 ST
New Jersey	RIVERSIDE DR/W 82 ST
New Jersey	RIVERSIDE DR/W 84 ST
New Jersey	RIVERSIDE DR/W 85 ST
New Jersey	RIVERSIDE DR/W 86 ST
New Jersey	RIVERSIDE DR/W 87 ST
New Jersey	RIVERSIDE DR/W 89 ST
New Jersey	RIVERSIDE DR/W 91 ST
New Jersey	RIVERSIDE DR/W 94 ST
New Jersey	RIVERSIDE DR/W 97 ST
New Jersey	SOUTH END AV/ALBANY ST
New Jersey	SOUTH END AV/GATEWAY PLAZA
New Jersey	SOUTH FERRY/TERMINAL
New Jersey	SOUTH ST/WHITEHALL ST
New Jersey	SPRING ST/GREENWICH ST
New Jersey	SPRING ST/HUDSON ST
New Jersey	STATE ST/BRIDGE ST
New Jersey	STATE ST/WHITEHALL ST
New Jersey	ST MARKS PL/1 AV
New Jersey	ST MARKS PL/2 AV
New Jersey	ST MARKS PL/3 AV
New Jersey	ST MARKS PL/AV A
New Jersey	ST NICHOLAS AV/W 124 ST
New Jersey	ST NICHOLAS AV/W 125 ST
New Jersey	ST NICHOLAS AV/W 127 ST
New Jersey	ST NICHOLAS AV/W 128 ST
New Jersey	ST NICHOLAS AV/W 130 ST
New Jersey	ST NICHOLAS AV/W 133 ST
New Jersey	ST NICHOLAS AV/W 135 ST
New Jersey	ST NICHOLAS AV/W 137 ST
New Jersey	ST NICHOLAS AV/W 138 ST
New Jersey	ST NICHOLAS AV/W 139 ST
New Jersey	ST NICHOLAS AV/W 141 ST
New Jersey	ST NICHOLAS AV/W 142 ST
New Jersey	ST NICHOLAS AV/W 144 ST
New Jersey	ST NICHOLAS AV/W 145 ST
New Jersey	ST NICHOLAS AV/W 147 ST
New Jersey	ST NICHOLAS AV/W 148 ST
New Jersey	ST NICHOLAS AV/W 150 ST
New Jersey	ST NICHOLAS AV/W 151 ST
New Jersey	ST NICHOLAS AV/W 152 ST
New Jersey	ST NICHOLAS AV/W 153 ST
New Jersey	ST NICHOLAS AV/W 162 ST
New Jersey	ST NICHOLAS AV/W 163 ST
New Jersey	ST NICHOLAS AV/W 164 ST
New Jersey	ST NICHOLAS AV/W 165 ST
New Jersey	ST NICHOLAS AV/W 167 ST
New Jersey	ST NICHOLAS AV/W 170 ST
New Jersey	ST NICHOLAS AV/W 172 ST
New Jersey	ST NICHOLAS AV/W 173 ST
New Jersey	ST NICHOLAS AV/W 174 ST
New Jersey	ST NICHOLAS AV/W 176 ST
New Jersey	ST NICHOLAS AV/W 178 ST
New Jersey	ST NICHOLAS AV/W 179 ST
New Jersey	ST NICHOLAS AV/W 181 ST
New Jersey	ST NICHOLAS AV/W 184 ST
New Jersey	ST NICHOLAS AV/W 187 ST
New Jersey	ST NICHOLAS AV/W 190 ST
New Jersey	ST NICHOLAS AV/W 192 ST
New Jersey	ST NICHOLAS AV/W 193 ST
New Jersey	ST NICOLAS AV/FORT GEORGE HILL
New Jersey	SUNKEN GARDEN LOOP/CHARLES H GAY CTR
New Jersey	SUTTON PLACE/E 55 ST
New Jersey	SUTTON PL/E 58 ST
New Jersey	SUTTON PL/SUTTON SQ
New Jersey	TERMINAL C/STOP 1
New Jersey	TRINITY PL/RECTOR ST
New Jersey	UNION SQ E/E 15 ST
New Jersey	VARICK ST/CHARLTON ST
New Jersey	VARICK ST/NORTH MOORE ST
New Jersey	VARICK ST/WATTS ST
New Jersey	VESEY ST/NORTH END AV
New Jersey	W 106 ST/AMSTERDAM AV
New Jersey	W 106 ST/BROADWAY
New Jersey	W 106 ST/COLUMBUS AV
New Jersey	W 10 ST/7 AV S
New Jersey	W 10 ST/BLEECKER ST
New Jersey	W 10 ST/GREENWICH ST
New Jersey	W 10 ST/HUDSON ST
New Jersey	W 10 ST/WASHINGTON ST
New Jersey	W 10 ST/WAVERLY PL
New Jersey	W 116 ST/5 AV
New Jersey	W 116 ST/ADAM C POWELL BL
New Jersey	W 116 ST/FRED DOUGLASS BL
New Jersey	W 116 ST/MALCOLM X BL
New Jersey	W 116 ST/ST NICHOLAS AV
New Jersey	W 120 ST/5 AV
New Jersey	W 125 ST/5 AV
New Jersey	W 125 ST/ADAM C POWELL BL
New Jersey	W 125 ST/AMSTERDAM AV
New Jersey	W 125 ST/FRED DOUGLASS BL
New Jersey	W 125 ST/MALCOLM X BL
New Jersey	W 125 ST/MALCOLM X  BL
New Jersey	W 125 ST/MORNINGSIDE AV
New Jersey	W 125 ST/OLD BROADWAY
New Jersey	W 125 ST/ST NICHOLAS AV
New Jersey	W 133 ST/AMSTERDAM AV
New Jersey	W 135 ST/AMSTERDAM AV
New Jersey	W 135 ST/BROADWAY
New Jersey	W 135 ST/RIVERSIDE DR
New Jersey	W 139 ST/5 AV
New Jersey	W 139 ST/MALCOLM X BL
New Jersey	W 146 ST/MALCOLM X BL
New Jersey	W 146 ST/MALCOLM X  BLVD
New Jersey	W 147 ST/ADAM C POWELL BL
New Jersey	W 147 ST/MALCOLM X BL
New Jersey	W 14 ST/5 AV
New Jersey	W 14 ST/6 AV
New Jersey	W 14 ST/7 AV
New Jersey	W 14 ST/8 AV
New Jersey	W 14 ST/9 AV
New Jersey	W 14 ST/HUDSON ST
New Jersey	W 14 ST/WASHINGTON ST
New Jersey	W 155 ST/AMSTERDAM AV
New Jersey	W 155 ST/EDGECOMBE AV
New Jersey	W 155 ST/MACOMBS PL
New Jersey	W 155 ST/ST NICHOLAS AV
New Jersey	W 165 ST/AMSTERDAM AV
New Jersey	W 166 ST/ST NICHOLAS AV
New Jersey	W 168 ST/AUDUBON AV
New Jersey	W 178 ST/AUDUBON AV
New Jersey	W 178 ST/BROADWAY
New Jersey	W 178 ST/BROADWAY (M5 last stop)
New Jersey	W 178 ST/ST NICHOLAS AV
New Jersey	W 179 ST/AMSTERDAM AV
New Jersey	W 179 ST/BROADWAY
New Jersey	W 179 ST/ST NICHOLAS AV
New Jersey	W 179 ST/WADSWORTH AV
New Jersey	W 18 ST / 10 AV
New Jersey	W 18 ST/11 AV
New Jersey	W 23 ST/10 AV
New Jersey	W 23 ST/11 AV
New Jersey	W 23 ST/5 AV
New Jersey	W 23 ST/7 AV
New Jersey	W 23 ST/8 AV
New Jersey	W 23 ST/9 AV
New Jersey	W 23 ST/AV OF THE AMERICAS
New Jersey	W 24 St/11 AV
New Jersey	W 24 ST/12 AV
New Jersey	W 32 ST/7 AV
New Jersey	W 32 ST/AV OF THE AMERICAS
New Jersey	W 34 ST/10 AV
New Jersey	W 34 ST/11 AV
New Jersey	W 34 ST/12 AV
New Jersey	W 34 ST/5 AV
New Jersey	W 34 ST/7 AV
New Jersey	W 34 ST/8 AV
New Jersey	W 34 ST/9 AV
New Jersey	W 34 ST/BROADWAY
New Jersey	W 34 ST/DYER AV
New Jersey	W 41 ST/8 AV
New Jersey	W 42 ST/10 AV
New Jersey	W 42 ST/11 AV
New Jersey	W 42 ST/12 AV
New Jersey	W 42 ST/5 AV
New Jersey	W 42 ST/6TH AVENUE
New Jersey	W 42 ST/7 AV
New Jersey	W 42 ST/8 AV
New Jersey	W 42 ST/9 AV
New Jersey	W 42 ST/AV OF THE AMERICAS
New Jersey	W 42 ST/BROADWAY
New Jersey	W 43 ST/8 AV
New Jersey	W 43 ST/9 AV
New Jersey	W 49 ST/10 AV
New Jersey	W 49 ST/11 AV
New Jersey	W 49 ST/12 AV
New Jersey	W 49 ST/5 AV
New Jersey	W 49 ST/7 AV
New Jersey	W 49 ST/8 AV
New Jersey	W 49 ST/9 AV
New Jersey	W 49 ST/AV OF THE AMERICAS
New Jersey	W 50 ST/10 AV
New Jersey	W 50 ST/11 AV
New Jersey	W 50 ST/12 AV
New Jersey	W 50 ST/7 AV
New Jersey	W 50 ST/8 AV
New Jersey	W 50 ST/9 AV
New Jersey	W 50 ST/AV OF THE AMERICAS
New Jersey	W 54 ST/11 AV
New Jersey	W 57 ST/10 AV
New Jersey	W 57 ST/11 AV
New Jersey	W 57 ST/5 AV
New Jersey	W 57 ST/7 AV
New Jersey	W 57 ST/8 AV
New Jersey	W 57 ST/9 AV
New Jersey	W 57 ST/AV OF THE AMERICAS
New Jersey	W 57 ST/BROADWAY
New Jersey	W 58 St/7 AV
New Jersey	W 65 ST/AMSTERDAM AV
New Jersey	W 65 ST/BROADWAY
New Jersey	W 65 ST/CENTRAL PK W
New Jersey	W 65 ST/COLUMBUS AV
New Jersey	W 65 ST/WEST END AV
New Jersey	W 66 ST/AMSTERDAM AV
New Jersey	W 66 ST/BROADWAY
New Jersey	W 66 ST/CENTRAL PK W
New Jersey	W 66 ST/COLUMBUS AV
New Jersey	W 66 ST/FREEDOM PL
New Jersey	W 66 ST/WEST END AV
New Jersey	W 70 ST/FREEDOM PL
New Jersey	W 70 ST/WEST END AV
New Jersey	W 72 ST/AMSTERDAM AV
New Jersey	W 72 ST/BROADWAY
New Jersey	W 72 ST/CENTRAL PK W
New Jersey	W 72 ST/COLUMBUS AV
New Jersey	W 72 ST/WEST END AV
New Jersey	W 79 ST/AMSTERDAM AV
New Jersey	W 79 ST/BROADWAY
New Jersey	W 79 ST/RIVERSIDE DR
New Jersey	W 81ST/AMSTERDAM AV
New Jersey	W 81 ST/CENTRAL PK W
New Jersey	W 81 ST/COLUMBUS AV
New Jersey	W 86 ST/AMSTERDAM AV
New Jersey	W 86 ST/BROADWAY
New Jersey	W 86 ST/CENTRAL PK W
New Jersey	W 86 ST/COLUMBUS AV
New Jersey	W 86 ST/TRAVERSE RD
New Jersey	W 87 ST/WEST END AV
New Jersey	W 8 ST/5 AV
New Jersey	W 8 ST/AV OF THE AMERICAS
New Jersey	W 96 ST/AMSTERDAM AV
New Jersey	W 96 ST/BROADWAY
New Jersey	W 96 ST/CENTRAL PK W
New Jersey	W 96 ST/COLUMBUS AV
New Jersey	W 96 ST/WEST END AV
New Jersey	W 97 ST/WEST END AV
New Jersey	W 9 ST/5 AV
New Jersey	W 9 ST/AV OF THE AMERICAS
New Jersey	WARREN ST/BROADWAY
New Jersey	WARREN ST/CHURCH ST
New Jersey	WARREN ST/GREENWICH ST
New Jersey	WARREN ST/WEST ST
New Jersey	WASHINGTON ST/W HOUSTON ST
New Jersey	WATERSIDE/WATERSIDE
New Jersey	WATERSIDE/WATERSIDE 1
New Jersey	WATERSIDE/WATERSIDE 2
New Jersey	WATER ST/BROAD ST
New Jersey	WATER ST/FLETCHER ST
New Jersey	WATER ST/GOUVERNEUR LA
New Jersey	WATER ST/HANOVER SQ
New Jersey	WATER ST/JOHN ST
New Jersey	WATER ST/MAIDEN LA
New Jersey	WATER ST/OLD SLIP
New Jersey	WATER ST/WALL ST
New Jersey	W BROADWAY/DUANE ST
New Jersey	WEST 66 ST/FREEDOM PL
New Jersey	WEST END AV/W 59 ST
New Jersey	WEST END AV/W 61 ST
New Jersey	WEST END AV/W 63 ST
New Jersey	WEST END AV/W 64 ST
New Jersey	WEST END AV/W 66 ST
New Jersey	WEST END AV/W 69 ST
New Jersey	WEST END AV/W 72 ST
New Jersey	WEST END AV/WEST 70 ST
New Jersey	WEST ST/CHAMBERS ST
New Jersey	WEST ST/CHRISTOPHER ST
New Jersey	west st/liberty st
New Jersey	WEST THAMES ST/SOUTH END AV
New Jersey	W HOUSTON ST/AV OF THE AMERICAS
New Jersey	W HOUSTON ST/GREENE ST
New Jersey	W HOUSTON ST/HUDSON ST
New Jersey	W HOUSTON ST/LA GUARDIA PL
New Jersey	W HOUSTON ST/SULLIVAN ST
New Jersey	W HOUSTON ST/VARICK ST
New Jersey	W HOUSTON ST/W BROADWAY
New Jersey	WORTH ST/CENTRE ST
New Jersey	WORTH ST/MOTT ST
New Jersey	YORK AV/E 60 ST
New Jersey	YORK AV/E 62 ST
New Jersey	YORK AV/E 63 ST
New Jersey	YORK AV/E 64 ST
New Jersey	YORK AV/E 66 ST
New Jersey	YORK AV/E 67 ST
New Jersey	YORK AV/E 69 ST
New Jersey	YORK AV/E 72 ST
New Jersey	YORK AV/E 74 ST
New Jersey	YORK AV/E 76 ST
New Jersey	YORK AV/E 77 ST
New Jersey	YORK AV/E 79 ST
New Jersey	YORK AV/E 82 ST
New Jersey	YORK AV/E 84 ST
New Jersey	YORK AV/E 86 ST
New Jersey	YORK AV/E 87 ST
New Jersey	YORK AV/E 88 ST
New Jersey	YORK AV/E 91 ST
New York	103 St
New York	103 St - Corona Plaza
New York	104 St
New York	110 St
New York	111 St
New York	116 St
New York	116 St - Columbia University
New York	121 St
New York	125 St
New York	135 St
New York	137 St - City College
New York	138 St - Grand Concourse
New York	145 St
New York	149 St - Grand Concourse
New York	14 St
New York	14 St - Union Sq
New York	155 St
New York	157 St
New York	15 St - Prospect Park
New York	161 St - Yankee Stadium
New York	163 St - Amsterdam Av
New York	167 St
New York	168 St
New York	168 St - Washington Hts
New York	169 St
New York	170 St
New York	174-175 Sts
New York	174 St
New York	175 St
New York	176 St
New York	181 St
New York	182-183 Sts
New York	183 St
New York	18 Av
New York	18 St
New York	190 St
New York	191 St
New York	1 Av
New York	207 St
New York	20 Av
New York	215 St
New York	219 St
New York	21 St
New York	21 St - Queensbridge
New York	225 St
New York	231 St
New York	233 St
New York	238 St
New York	23 St
New York	25 Av
New York	25 St
New York	28 St
New York	2 Av
New York	30 Av
New York	33 St
New York	34 St - Herald Sq
New York	34 St - Penn Station
New York	36 Av
New York	36 St
New York	39 Av
New York	3 Av
New York	3 Av - 138 St
New York	3 Av - 149 St
New York	40 St
New York	42 St - Bryant Pk
New York	42 St - Port Authority Bus Terminal
New York	45 St
New York	46 St
New York	47-50 Sts - Rockefeller Ctr
New York	49 St
New York	4 Av
New York	50 St
New York	51 St
New York	52 St
New York	53 St
New York	55 St
New York	57 St
New York	57 St - 7 Av
New York	59 St
New York	59 St - Columbus Circle
New York	5 Av
New York	5 Av/53 St
New York	5 Av/59 St
New York	62 St
New York	63 Dr - Rego Park
New York	65 St
New York	66 St - Lincoln Center
New York	67 Av
New York	68 St - Hunter College
New York	69 St
New York	6 Av
New York	71 St
New York	72 St
New York	74 St - Broadway
New York	75 Av
New York	75 St
New York	77 St
New York	79 St
New York	7 Av
New York	80 St
New York	81 St - Museum of Natural History
New York	82 St - Jackson Hts
New York	85 St - Forest Pkwy
New York	86 St
New York	88 St
New York	8 Av
New York	8 St - NYU
New York	90 St - Elmhurst Av
New York	96 St
New York	9 Av
New York	9 St
New York	Alabama Av
New York	Allerton Av
New York	Annadale
New York	Aqueduct - N Conduit Av
New York	Aqueduct Racetrack
New York	Astoria Blvd
New York	Astoria - Ditmars Blvd
New York	Astor Pl
New York	Atlantic
New York	Atlantic Av
New York	Atlantic Av - Barclays Ctr
New York	Avenue H
New York	Avenue I
New York	Avenue J
New York	Avenue M
New York	Avenue N
New York	Avenue P
New York	Avenue U
New York	Avenue X
New York	Bay 50 St
New York	Baychester Av
New York	Bay Pkwy
New York	Bay Ridge - 95 St
New York	Bay Ridge Av
New York	Bay Terrace
New York	Beach 105 St
New York	Beach 25 St
New York	Beach 36 St
New York	Beach 44 St
New York	Beach 60 St
New York	Beach 67 St
New York	Beach 90 St
New York	Beach 98 St
New York	Bedford Av
New York	Bedford - Nostrand Avs
New York	Bedford Park Blvd
New York	Bedford Park Blvd - Lehman College
New York	Bergen St
New York	Beverly Rd
New York	Bleecker St
New York	Borough Hall
New York	Botanic Garden
New York	Bowery
New York	Bowling Green
New York	Briarwood - Van Wyck Blvd
New York	Brighton Beach
New York	Broad Channel
New York	Broad St
New York	Broadway
New York	Broadway Jct
New York	Broadway-Lafayette St
New York	Bronx Park East
New York	Brook Av
New York	Brooklyn Bridge - City Hall
New York	Buhre Av
New York	Burke Av
New York	Burnside Av
New York	Bushwick Av - Aberdeen St
New York	Canal St
New York	Canarsie - Rockaway Pkwy
New York	Carroll St
New York	Castle Hill Av
New York	Cathedral Pkwy
New York	Cathedral Pkwy (110 St)
New York	Central Av
New York	Central Park North (110 St)
New York	Chambers St
New York	Chauncey St
New York	Christopher St - Sheridan Sq
New York	Church Av
New York	City Hall
New York	Clark St
New York	Classon Av
New York	Cleveland St
New York	Clifton
New York	Clinton - Washington Avs
New York	Coney Island - Stillwell Av
New York	Cortelyou Rd
New York	Cortlandt St
New York	Court Sq
New York	Court St
New York	Crescent St
New York	Crown Hts - Utica Av
New York	Cypress Av
New York	Cypress Hills
New York	DeKalb Av
New York	Delancey St
New York	Ditmas Av
New York	Dongan Hills
New York	Dyckman St
New York	E 105 St
New York	E 143 St - St Mary's St
New York	E 149 St
New York	E 180 St
New York	East Broadway
New York	Eastchester - Dyre Av
New York	Eastern Pkwy - Brooklyn Museum
New York	Elder Av
New York	Elmhurst Av
New York	Eltingville
New York	Essex St
New York	Euclid Av
New York	Far Rockaway - Mott Av
New York	Flatbush Av - Brooklyn College
New York	Flushing Av
New York	Flushing - Main St
New York	Fordham Rd
New York	Forest Av
New York	Forest Hills - 71 Av
New York	Fort Hamilton Pkwy
New York	Franklin Av
New York	Franklin St
New York	Freeman St
New York	Fresh Pond Rd
New York	Fulton St
New York	Gates Av
New York	Graham Av
New York	Grand Army Plaza
New York	Grand Av - Newtown
New York	Grand Central - 42 St
New York	Grand St
New York	Grant Av
New York	Grant City
New York	Grasmere
New York	Great Kills
New York	Greenpoint Av
New York	Gun Hill Rd
New York	Halsey St
New York	Harlem - 148 St
New York	Hewes St
New York	High St
New York	Houston St
New York	Howard Beach - JFK Airport
New York	Hoyt - Schermerhorn Sts
New York	Hoyt St
New York	Huguenot
New York	Hunters Point Av
New York	Hunts Point Av
New York	Intervale Av
New York	Inwood - 207 St
New York	Jackson Av
New York	Jackson Hts - Roosevelt Av
New York	Jamaica - 179 St
New York	Jamaica Center - Parsons/Archer
New York	Jamaica - Van Wyck
New York	Jay St - MetroTech
New York	Jefferson Av
New York	Jefferson St
New York	Junction Blvd
New York	Junius St
New York	Kew Gardens - Union Tpke
New York	Kingsbridge Rd
New York	Kings Hwy
New York	Kingston Av
New York	Kingston - Throop Avs
New York	Knickerbocker Av
New York	Kosciuszko St
New York	Lafayette Av
New York	Lexington Av/53 St
New York	Lexington Av/59 St
New York	Lexington Av/63 St
New York	Liberty Av
New York	Livonia Av
New York	Longwood Av
New York	Lorimer St
New York	Marble Hill - 225 St
New York	Marcy Av
New York	Metropolitan Av
New York	Mets - Willets Point
New York	Middletown Rd
New York	Middle Village - Metropolitan Av
New York	Montrose Av
New York	Morgan Av
New York	Morrison Av- Sound View
New York	Morris Park
New York	Mosholu Pkwy
New York	Mt Eden Av
New York	Myrtle Av
New York	Myrtle - Willoughby Avs
New York	Myrtle - Wyckoff Avs
New York	Nassau
New York	Nassau Av
New York	Neck Rd
New York	Neptune Av
New York	Nereid Av
New York	Nevins St
New York	New Dorp
New York	Newkirk Av
New York	New Lots Av
New York	New Utrecht Av
New York	Northern Blvd
New York	Norwood - 205 St
New York	Norwood Av
New York	Nostrand Av
New York	Oakwood Heights
New York	Ocean Pkwy
New York	Old Town
New York	Ozone Park - Lefferts Blvd
New York	Parkchester
New York	Park Pl
New York	Parkside Av
New York	Parsons Blvd
New York	Pelham Bay Park
New York	Pelham Pkwy
New York	Pennsylvania Av
New York	Pleasant Plains
New York	President St
New York	Prince's Bay
New York	Prince St
New York	Prospect Av
New York	Prospect Park
New York	Queensboro Plaza
New York	Queens Plaza
New York	Ralph Av
New York	Rector St
New York	Richmond Valley
New York	Rockaway Av
New York	Rockaway Blvd
New York	Rockaway Park - Beach 116 St
New York	Roosevelt Island
New York	Saratoga Av
New York	Seneca Av
New York	Sheepshead Bay
New York	Shepherd Av
New York	Simpson St
New York	Smith - 9 Sts
New York	South Ferry Loop
New York	Spring St
New York	Stapleton
New York	Steinway St
New York	Sterling St
New York	St George
New York	St Lawrence Av
New York	Sutphin Blvd
New York	Sutphin Blvd - Archer Av - JFK Airport
New York	Sutter Av
New York	Sutter Av - Rutland Rd
New York	Times Sq - 42 St
New York	Tompkinsville
New York	Tottenville
New York	Tremont Av
New York	Union Sq - 14 St
New York	Union St
New York	Utica Av
New York	Van Cortlandt Park - 242 St
New York	Van Siclen Av
New York	Vernon Blvd - Jackson Av
New York	W 4 St
New York	W 8 St - NY Aquarium
New York	Wakefield - 241 St
New York	Wall St
New York	Westchester Sq - E Tremont Av
New York	West Farms Sq - E Tremont Av
New York	Whitehall St
New York	Whitlock Av
New York	Wilson Av
New York	Winthrop St
New York	Woodhaven Blvd
New York	Woodlawn
New York	Woodside - 61 St
New York	World Trade Center
New York	York St
New York	Zerega Av
